<p>1.北京原人のズガイコツが発見された。<br><span class="toggle-text">頭蓋骨</span><p>
<p>2.肩をダッキュウした力士は休場した。<br><span class="toggle-text">脱臼</span><p>
<p>3.猛暑で試合はカコクなものになった。<br><span class="toggle-text">苛酷</span><p>
<p>4.多くの観客を前にしてイシュクする。<br><span class="toggle-text">萎縮</span><p>
<p>5.良性のシュヨウで安心した。<br><span class="toggle-text">腫瘍</span><p>
<p>6.キリンのハンテン模様を観察する。<br><span class="toggle-text">斑点</span><p>
<p>7.こんなに暗いヤミヨは都会にはない。<br><span class="toggle-text">闇夜</span><p>
<p>8.コケツとは危険な場所のたとえだ。<br><span class="toggle-text">虎穴</span><p>
<p>9.文明のコンセキが残る島に行く。<br><span class="toggle-text">痕跡</span><p>
<p>10.風邪のときにはクズユを飲む。<br><span class="toggle-text">葛湯</span><p>
<p>11.教室で服装をトトノえる。<br><span class="toggle-text">整</span><p>
<p>12.煮物の味をトトノえる。<br><span class="toggle-text">調</span><p>
<p>13.荷物をたくさんツんで走る。<br><span class="toggle-text">積</span><p>
<p>14.草花をツんで飾る。<br><span class="toggle-text">摘</span><p>
<p>15.目のツんでいる編み物。<br><span class="toggle-text">詰</span><p>
<p>16.事件の解決にツトめる。<br><span class="toggle-text">努</span><p>
<p>17.出版社にツトめる兄。<br><span class="toggle-text">勤</span><p>
<p>18.指名されて議長をツトめる。<br><span class="toggle-text">務</span><p>
<p>19.都合で旅立ちをノばす。<br><span class="toggle-text">延</span><p>
<p>20.背筋をノばして立つ。<br><span class="toggle-text">伸</span><p>
