<p>1.ホオベニをつけると顔が華やぐ。<br><span class="toggle-text">頬紅</span><p>
<p>2.長年使い込んだドナベで料理する。<br><span class="toggle-text">土鍋</span><p>
<p>3.人身事故でキンコ刑を言い渡された人物。<br><span class="toggle-text">禁錮</span><p>
<p>4.横川のカマメシは駅弁として有名だ。<br><span class="toggle-text">釜飯</span><p>
<p>5.ゴイの学習に力を入れる。<br><span class="toggle-text">語彙</span><p>
<p>6.私的なことをセンサクする人がいる。<br><span class="toggle-text">詮索</span><p>
<p>7.友人はドンヨクに知識を吸収した。<br><span class="toggle-text">貪欲</span><p>
<p>8.書類には領収書のチョウフが必要だ。<br><span class="toggle-text">貼付</span><p>
<p>9.試合でサイハイを振るう。<br><span class="toggle-text">采配</span><p>
<p>10.激突したセツナの記憶がない。<br><span class="toggle-text">刹那</span><p>
<p>11.冬でもアツ着をしない。<br><span class="toggle-text">厚</span><p>
<p>12.恋人への思いをアツく語る。<br><span class="toggle-text">熱</span><p>
<p>13.今日は今年一番のアツさだ。<br><span class="toggle-text">暑</span><p>
<p>14.時計の針をススめた。<br><span class="toggle-text">進</span><p>
<p>15.強く入会をススめられた。<br><span class="toggle-text">勧</span><p>
<p>16.先方に口をキいてもらった。<br><span class="toggle-text">利</span><p>
<p>17.ようやく薬がキいてきた。<br><span class="toggle-text">効</span><p>
<p>18.罪をオカした人を許す。<br><span class="toggle-text">犯</span><p>
<p>19.危険をオカして仕事をする。<br><span class="toggle-text">冒</span><p>
<p>20.決してオカしてはならない聖域。<br><span class="toggle-text">侵</span><p>
