1.afford,～を持つ余裕がある
2.charge,料金、責任、非難、～を請求する
3.inform,～に知らせる
4.instance,（事）例
5.prove,～を証明する
6.accurate,正確な
7.holy,神聖な
8.luxury,ぜいたく
9.stable,安定した
10.angle,角度
11.conduct,～を行う
12.era,時代
13.primitive,原始の
14.civilization,文明
15.declare,～を宣言する
16.shift,～を移す
17.adapt,適応する
18.convey,運搬する
19.distribute,～を配る（分配する）
20.capture,～を捕らえる
21.affect,～に影響を与える
22.interrupt,～をさえぎる
23.discourage,～を思いとどまらせる
24.eliminate,～を排除する
25.punish,～を罰する
26.scare,～を怖がらせる
27.waste,～を浪費する
28.demand,～を要求する
29.command,～を命じる
30.assign,～を割り当てる
31.closely,密接に
32.entire,全体の
33.rapid,急速な
34.rare,まれな
35.sufficient,十分な
36.vast,莫大な、広大な
37.widespread,広範囲にわたる
38.approach,近づく
39.chase,追いかける
40.proceed,進む
41.career,経歴
42.duty,義務
43.engage,従事する
44.firm,会社
45.merchant,商人
46.profession,職業
47.professor,教授
48.climate,気候
49.forecast,予報
50.humid,湿気の多い
51.summit,頂上
52.stream,小川
53.calm,おだやかな、落ち着いた
54.arise,生じる、起こる
55.burst,破裂する
56.collapse,崩壊
57.emerge,現れる
58.fade,消えていく
59.generate,～を発生させる
60.melt,溶ける
61.occur,発生する、起こる
62.humanity,人類
63.individual,個人の
64.household,所帯、世帯
65.legal,法律（上）の
66.religion,宗教
67.trend,傾向
68.Atlantic,大西洋
69.tropical,熱帯の
70.distance,距離
71.horizon,水平線、地平線
72.layer,層・重なり、〜を取得する
