<p>1.悪人のイメージをフッショクしたい。<br><span class="toggle-text">払拭</span><p>
<p>2.先生にきつくシッセキされ反省した。<br><span class="toggle-text">叱責</span><p>
<p>3.イントウの炎症を抑える薬。<br><span class="toggle-text">咽頭</span><p>
<p>4.容疑者は昨夜遅くにホソクされた。<br><span class="toggle-text">捕捉</span><p>
<p>5.新車購入費用をネンシュツする。<br><span class="toggle-text">捻出</span><p>
<p>6.トラは絶滅キグ動物である。<br><span class="toggle-text">危惧</span><p>
<p>7.あなたにチョウショウされる理由はない。<br><span class="toggle-text">嘲笑</span><p>
<p>8.犬は鋭いキュウカクを持つ動物だ。<br><span class="toggle-text">嗅覚</span><p>
<p>9.予算不足をホテンする方法があった。<br><span class="toggle-text">補填</span><p>
<p>10.強盗はケンジュウを所持していた。<br><span class="toggle-text">拳銃</span><p>
<p>11.競争相手に一シ報いる。<br><span class="toggle-text">矢</span><p>
<p>12.行進は一シ乱れず行われた。<br><span class="toggle-text">糸</span><p>
<p>13.組織ではキョウ調性が必要だ。<br><span class="toggle-text">協</span><p>
<p>14.重要な点をキョウ調した。<br><span class="toggle-text">強</span><p>
<p>15.イショクの顔合わせが話題だ。<br><span class="toggle-text">異色</span><p>
<p>16.研究をイショクする。<br><span class="toggle-text">委嘱</span><p>
<p>17.最後まで自分の意シを貫く。<br><span class="toggle-text">志</span><p>
<p>18.意シの疎通を欠く。<br><span class="toggle-text">思</span><p>
<p>19.絶タイ絶命の危機をかわす。<br><span class="toggle-text">体</span><p>
<p>20.絶タイ多数で採択された。<br><span class="toggle-text">対</span><p>
