<p>1.彼のゴウマンな態度に皆あきれている。<br><span class="toggle-text">傲慢</span><p>
<p>2.手紙がアテサキ不明で戻ってきた。<br><span class="toggle-text">宛先</span><p>
<p>3.転倒してヒザガシラをうった。<br><span class="toggle-text">膝頭</span><p>
<p>4.ゴイの学習に力を入れる。<br><span class="toggle-text">語彙</span><p>
<p>5.三角州は砂のタイセキでできる。<br><span class="toggle-text">堆積</span><p>
<p>6.それはミゾウの大事件に進展した。<br><span class="toggle-text">未曾有</span><p>
<p>7.長年使い込んだドナベで料理する。<br><span class="toggle-text">土鍋</span><p>
<p>8.いつまでもインウが止まない。<br><span class="toggle-text">淫雨</span><p>
<p>9.九死に一生の事故現場にリツゼンとする。<br><span class="toggle-text">慄然</span><p>
<p>10.彼のチミツな計算に間違いはない。<br><span class="toggle-text">緻密</span><p>
<p>11.因果( )報：過去の善悪の報いは必ずあるということ。<br><span class="toggle-text">応</span><p>
<p>12.質実( )健：飾り気がなくまじめなこと。<br><span class="toggle-text">剛</span><p>
<p>13.一( )当千：一人で千人の敵を相手にできるほど強いこと。<br><span class="toggle-text">騎</span><p>
<p>14.有( )転変：世の中のことは常に移り変わっていること。<br><span class="toggle-text">為</span><p>
<p>15.( )意即妙：その場にうまく適応して機転をきかすこと。<br><span class="toggle-text">当</span><p>
<p>16.曖昧( )糊：まぎらわしくあやふやなこと。<br><span class="toggle-text">模</span><p>
<p>17.( )磋琢磨：たがいに励まし合い学問や道徳をみがくこと。<br><span class="toggle-text">切</span><p>
<p>18.主( )転倒：物事の軽重などを取り違えること。<br><span class="toggle-text">客</span><p>
<p>19.大言( )語：その人にふさわしくない大ぼらを吹くこと。<br><span class="toggle-text">壮</span><p>
<p>20.無我( )中：我を忘れて物事に熱中すること。<br><span class="toggle-text">夢</span><p>
